filename,path
sub-OAS30209_sess-d0609_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30209_sess-d0609_run-01_T1w.nii
sub-OAS30210_sess-d0047_T1w.nii,Dataset/OASIS_BET/sub-OAS30210_sess-d0047_T1w.nii
sub-OAS30211_sess-d0046_T1w.nii,Dataset/OASIS_BET/sub-OAS30211_sess-d0046_T1w.nii
sub-OAS30212_sess-d0091_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30212_sess-d0091_run-01_T1w.nii
sub-OAS30213_sess-d0041_T1w.nii,Dataset/OASIS_BET/sub-OAS30213_sess-d0041_T1w.nii
sub-OAS30214_sess-d4464_T1w.nii,Dataset/OASIS_BET/sub-OAS30214_sess-d4464_T1w.nii
sub-OAS30217_sess-d0077_T1w.nii,Dataset/OASIS_BET/sub-OAS30217_sess-d0077_T1w.nii
sub-OAS30218_sess-d0092_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30218_sess-d0092_run-01_T1w.nii
sub-OAS30219_sess-d0064_T1w.nii,Dataset/OASIS_BET/sub-OAS30219_sess-d0064_T1w.nii
sub-OAS30220_sess-d0104_T1w.nii,Dataset/OASIS_BET/sub-OAS30220_sess-d0104_T1w.nii
sub-OAS30221_sess-d0079_T1w.nii,Dataset/OASIS_BET/sub-OAS30221_sess-d0079_T1w.nii
sub-OAS30222_sess-d1000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30222_sess-d1000_run-01_T1w.nii
sub-OAS30223_sess-d1235_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30223_sess-d1235_run-01_T1w.nii
sub-OAS30224_sess-d0556_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30224_sess-d0556_run-01_T1w.nii
sub-OAS30225_sess-d0482_T1w.nii,Dataset/OASIS_BET/sub-OAS30225_sess-d0482_T1w.nii
sub-OAS30227_sess-d0000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30227_sess-d0000_run-01_T1w.nii
sub-OAS30228_sess-d0090_T1w.nii,Dataset/OASIS_BET/sub-OAS30228_sess-d0090_T1w.nii
sub-OAS30229_sess-d0101_T1w.nii,Dataset/OASIS_BET/sub-OAS30229_sess-d0101_T1w.nii
sub-OAS30230_sess-d3855_T1w.nii,Dataset/OASIS_BET/sub-OAS30230_sess-d3855_T1w.nii
sub-OAS30231_ses-d1469_T1w.nii,Dataset/OASIS_BET/sub-OAS30231_ses-d1469_T1w.nii
sub-OAS30232_sess-d0120_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30232_sess-d0120_run-01_T1w.nii
sub-OAS30233_sess-d3867_T1w.nii,Dataset/OASIS_BET/sub-OAS30233_sess-d3867_T1w.nii
sub-OAS30235_sess-d0139_T1w.nii,Dataset/OASIS_BET/sub-OAS30235_sess-d0139_T1w.nii
sub-OAS30236_sess-d0088_T1w.nii,Dataset/OASIS_BET/sub-OAS30236_sess-d0088_T1w.nii
sub-OAS30239_sess-d0175_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30239_sess-d0175_run-01_T1w.nii
sub-OAS30241_sess-d3605_T1w.nii,Dataset/OASIS_BET/sub-OAS30241_sess-d3605_T1w.nii
sub-OAS30242_sess-d0137_T1w.nii,Dataset/OASIS_BET/sub-OAS30242_sess-d0137_T1w.nii
sub-OAS30244_sess-d1526_T1w.nii,Dataset/OASIS_BET/sub-OAS30244_sess-d1526_T1w.nii
sub-OAS30245_sess-d0058_T1w.nii,Dataset/OASIS_BET/sub-OAS30245_sess-d0058_T1w.nii
sub-OAS30246_sess-d0119_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30246_sess-d0119_run-01_T1w.nii
sub-OAS30247_sess-d0168_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30247_sess-d0168_run-01_T1w.nii
sub-OAS30248_sess-d0078_T1w.nii,Dataset/OASIS_BET/sub-OAS30248_sess-d0078_T1w.nii
sub-OAS30250_sess-d3004_T1w.nii,Dataset/OASIS_BET/sub-OAS30250_sess-d3004_T1w.nii
sub-OAS30251_sess-d0220_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30251_sess-d0220_run-01_T1w.nii
sub-OAS30253_ses-d1288_T1w.nii,Dataset/OASIS_BET/sub-OAS30253_ses-d1288_T1w.nii
sub-OAS30255_sess-d0019_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30255_sess-d0019_run-01_T1w.nii
sub-OAS30257_sess-d0610_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30257_sess-d0610_run-01_T1w.nii
sub-OAS30258_sess-d0487_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30258_sess-d0487_run-01_T1w.nii
sub-OAS30261_sess-d0785_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30261_sess-d0785_run-01_T1w.nii
sub-OAS30262_sess-d0839_T1w.nii,Dataset/OASIS_BET/sub-OAS30262_sess-d0839_T1w.nii
sub-OAS30263_sess-d2477_T1w.nii,Dataset/OASIS_BET/sub-OAS30263_sess-d2477_T1w.nii
sub-OAS30264_sess-d0466_T1w.nii,Dataset/OASIS_BET/sub-OAS30264_sess-d0466_T1w.nii
sub-OAS30265_sess-d0192_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30265_sess-d0192_run-01_T1w.nii
sub-OAS30266_sess-d0486_T1w.nii,Dataset/OASIS_BET/sub-OAS30266_sess-d0486_T1w.nii
sub-OAS30267_sess-d0043_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30267_sess-d0043_run-01_T1w.nii
sub-OAS30268_sess-d0096_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30268_sess-d0096_run-01_T1w.nii
sub-OAS30269_sess-d0052_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30269_sess-d0052_run-01_T1w.nii
sub-OAS30270_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30270_sess-d0070_T1w.nii
sub-OAS30271_sess-d0004_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30271_sess-d0004_run-01_T1w.nii
sub-OAS30272_sess-d0057_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30272_sess-d0057_run-01_T1w.nii
sub-OAS30273_sess-d1591_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30273_sess-d1591_run-01_T1w.nii
sub-OAS30274_sess-d0605_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30274_sess-d0605_run-01_T1w.nii
sub-OAS30275_sess-d0280_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30275_sess-d0280_run-01_T1w.nii
sub-OAS30276_ses-d0138_T1w.nii,Dataset/OASIS_BET/sub-OAS30276_ses-d0138_T1w.nii
sub-OAS30277_sess-d0198_T1w.nii,Dataset/OASIS_BET/sub-OAS30277_sess-d0198_T1w.nii
sub-OAS30279_sess-d0136_T1w.nii,Dataset/OASIS_BET/sub-OAS30279_sess-d0136_T1w.nii
sub-OAS30280_sess-d0085_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30280_sess-d0085_run-01_T1w.nii
sub-OAS30281_sess-d0042_T1w.nii,Dataset/OASIS_BET/sub-OAS30281_sess-d0042_T1w.nii
sub-OAS30283_sess-d0064_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30283_sess-d0064_run-01_T1w.nii
sub-OAS30285_sess-d0055_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30285_sess-d0055_run-01_T1w.nii
sub-OAS30286_sess-d0047_T1w.nii,Dataset/OASIS_BET/sub-OAS30286_sess-d0047_T1w.nii
sub-OAS30289_sess-d0160_T1w.nii,Dataset/OASIS_BET/sub-OAS30289_sess-d0160_T1w.nii
sub-OAS30290_sess-d0000_T1w.nii,Dataset/OASIS_BET/sub-OAS30290_sess-d0000_T1w.nii
sub-OAS30291_sess-d0078_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30291_sess-d0078_run-01_T1w.nii
sub-OAS30293_sess-d0056_T1w.nii,Dataset/OASIS_BET/sub-OAS30293_sess-d0056_T1w.nii
sub-OAS30294_sess-d0462_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30294_sess-d0462_run-01_T1w.nii
sub-OAS30296_sess-d0069_T1w.nii,Dataset/OASIS_BET/sub-OAS30296_sess-d0069_T1w.nii
sub-OAS30298_sess-d0292_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30298_sess-d0292_run-01_T1w.nii
sub-OAS30299_sess-d0119_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30299_sess-d0119_run-01_T1w.nii
sub-OAS30300_sess-d0100_T1w.nii,Dataset/OASIS_BET/sub-OAS30300_sess-d0100_T1w.nii
sub-OAS30302_sess-d0262_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30302_sess-d0262_run-01_T1w.nii
sub-OAS30304_sess-d0027_T1w.nii,Dataset/OASIS_BET/sub-OAS30304_sess-d0027_T1w.nii
sub-OAS30306_sess-d0028_T1w.nii,Dataset/OASIS_BET/sub-OAS30306_sess-d0028_T1w.nii
sub-OAS30307_sess-d0032_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30307_sess-d0032_run-01_T1w.nii
sub-OAS30308_sess-d0004_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30308_sess-d0004_run-01_T1w.nii
sub-OAS30309_sess-d0094_T1w.nii,Dataset/OASIS_BET/sub-OAS30309_sess-d0094_T1w.nii
sub-OAS30310_sess-d0191_T1w.nii,Dataset/OASIS_BET/sub-OAS30310_sess-d0191_T1w.nii
sub-OAS30311_sess-d0127_T1w.nii,Dataset/OASIS_BET/sub-OAS30311_sess-d0127_T1w.nii
sub-OAS30313_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30313_sess-d0048_T1w.nii
sub-OAS30315_sess-d0124_T1w.nii,Dataset/OASIS_BET/sub-OAS30315_sess-d0124_T1w.nii
sub-OAS30317_sess-d0088_T1w.nii,Dataset/OASIS_BET/sub-OAS30317_sess-d0088_T1w.nii
sub-OAS30318_sess-d2975_T1w.nii,Dataset/OASIS_BET/sub-OAS30318_sess-d2975_T1w.nii
sub-OAS30319_sess-d0043_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30319_sess-d0043_run-01_T1w.nii
sub-OAS30320_sess-d0136_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30320_sess-d0136_run-01_T1w.nii
sub-OAS30321_sess-d0075_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30321_sess-d0075_run-01_T1w.nii
sub-OAS30323_sess-d0836_T1w.nii,Dataset/OASIS_BET/sub-OAS30323_sess-d0836_T1w.nii
sub-OAS30324_sess-d0119_T1w.nii,Dataset/OASIS_BET/sub-OAS30324_sess-d0119_T1w.nii
sub-OAS30327_sess-d0281_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30327_sess-d0281_run-01_T1w.nii
sub-OAS30328_sess-d0105_T1w.nii,Dataset/OASIS_BET/sub-OAS30328_sess-d0105_T1w.nii
sub-OAS30329_sess-d0376_T1w.nii,Dataset/OASIS_BET/sub-OAS30329_sess-d0376_T1w.nii
sub-OAS30331_sess-d4694_T1w.nii,Dataset/OASIS_BET/sub-OAS30331_sess-d4694_T1w.nii
sub-OAS30332_sess-d0091_T1w.nii,Dataset/OASIS_BET/sub-OAS30332_sess-d0091_T1w.nii
sub-OAS30333_sess-d0093_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30333_sess-d0093_run-01_T1w.nii
sub-OAS30334_sess-d0889_T1w.nii,Dataset/OASIS_BET/sub-OAS30334_sess-d0889_T1w.nii
sub-OAS30335_sess-d0109_T1w.nii,Dataset/OASIS_BET/sub-OAS30335_sess-d0109_T1w.nii
sub-OAS30336_sess-d0012_T1w.nii,Dataset/OASIS_BET/sub-OAS30336_sess-d0012_T1w.nii
sub-OAS30337_sess-d0064_T1w.nii,Dataset/OASIS_BET/sub-OAS30337_sess-d0064_T1w.nii
sub-OAS30339_sess-d0066_echo-1_run-03_T1w.nii,Dataset/OASIS_BET/sub-OAS30339_sess-d0066_echo-1_run-03_T1w.nii
sub-OAS30341_sess-d0025_T1w.nii,Dataset/OASIS_BET/sub-OAS30341_sess-d0025_T1w.nii
sub-OAS30342_sess-d0001_T1w.nii,Dataset/OASIS_BET/sub-OAS30342_sess-d0001_T1w.nii
sub-OAS30344_sess-d2375_T1w.nii,Dataset/OASIS_BET/sub-OAS30344_sess-d2375_T1w.nii
sub-OAS30346_sess-d0083_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30346_sess-d0083_run-01_T1w.nii
sub-OAS30348_sess-d0077_T1w.nii,Dataset/OASIS_BET/sub-OAS30348_sess-d0077_T1w.nii
sub-OAS30349_sess-d0699_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30349_sess-d0699_run-01_T1w.nii
sub-OAS30350_sess-d1201_T1w.nii,Dataset/OASIS_BET/sub-OAS30350_sess-d1201_T1w.nii
sub-OAS30351_sess-d0037_T1w.nii,Dataset/OASIS_BET/sub-OAS30351_sess-d0037_T1w.nii
sub-OAS30352_sess-d0099_T1w.nii,Dataset/OASIS_BET/sub-OAS30352_sess-d0099_T1w.nii
sub-OAS30353_sess-d0963_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30353_sess-d0963_run-01_T1w.nii
sub-OAS30355_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30355_sess-d0048_T1w.nii
sub-OAS30356_sess-d0714_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30356_sess-d0714_run-01_T1w.nii
sub-OAS30357_sess-d0521_T1w.nii,Dataset/OASIS_BET/sub-OAS30357_sess-d0521_T1w.nii
sub-OAS30358_sess-d0367_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30358_sess-d0367_run-01_T1w.nii
sub-OAS30359_sess-d0069_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30359_sess-d0069_run-01_T1w.nii
sub-OAS30360_sess-d0118_T1w.nii,Dataset/OASIS_BET/sub-OAS30360_sess-d0118_T1w.nii
sub-OAS30361_sess-d1457_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30361_sess-d1457_run-01_T1w.nii
sub-OAS30362_sess-d0032_T1w.nii,Dataset/OASIS_BET/sub-OAS30362_sess-d0032_T1w.nii
sub-OAS30363_sess-d0087_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30363_sess-d0087_run-01_T1w.nii
sub-OAS30364_sess-d0110_T1w.nii,Dataset/OASIS_BET/sub-OAS30364_sess-d0110_T1w.nii
sub-OAS30368_sess-d0056_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30368_sess-d0056_run-01_T1w.nii
sub-OAS30369_sess-d5872_T1w.nii,Dataset/OASIS_BET/sub-OAS30369_sess-d5872_T1w.nii
sub-OAS30370_sess-d0141_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30370_sess-d0141_run-01_T1w.nii
sub-OAS30371_sess-d0338_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30371_sess-d0338_run-01_T1w.nii
sub-OAS30372_sess-d3464_T1w.nii,Dataset/OASIS_BET/sub-OAS30372_sess-d3464_T1w.nii
sub-OAS30373_sess-d1211_T1w.nii,Dataset/OASIS_BET/sub-OAS30373_sess-d1211_T1w.nii
sub-OAS30374_sess-d0084_T1w.nii,Dataset/OASIS_BET/sub-OAS30374_sess-d0084_T1w.nii
sub-OAS30375_sess-d5792_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30375_sess-d5792_run-01_T1w.nii
sub-OAS30376_sess-d0082_T1w.nii,Dataset/OASIS_BET/sub-OAS30376_sess-d0082_T1w.nii
sub-OAS30377_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30377_sess-d0048_T1w.nii
sub-OAS30378_sess-d0204_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30378_sess-d0204_run-01_T1w.nii
sub-OAS30380_sess-d3446_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30380_sess-d3446_run-01_T1w.nii
sub-OAS30382_sess-d0051_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30382_sess-d0051_run-01_T1w.nii
sub-OAS30384_sess-d0108_T1w.nii,Dataset/OASIS_BET/sub-OAS30384_sess-d0108_T1w.nii
sub-OAS30385_sess-d0112_T1w.nii,Dataset/OASIS_BET/sub-OAS30385_sess-d0112_T1w.nii
sub-OAS30386_sess-d0055_T1w.nii,Dataset/OASIS_BET/sub-OAS30386_sess-d0055_T1w.nii
sub-OAS30387_sess-d0616_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30387_sess-d0616_run-01_T1w.nii
sub-OAS30388_sess-d0073_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30388_sess-d0073_run-01_T1w.nii
sub-OAS30390_sess-d0346_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30390_sess-d0346_run-01_T1w.nii
sub-OAS30392_sess-d0730_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30392_sess-d0730_run-01_T1w.nii
sub-OAS30394_sess-d0039_T1w.nii,Dataset/OASIS_BET/sub-OAS30394_sess-d0039_T1w.nii
sub-OAS30395_sess-d0002_T1w.nii,Dataset/OASIS_BET/sub-OAS30395_sess-d0002_T1w.nii
sub-OAS30396_sess-d0037_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30396_sess-d0037_run-01_T1w.nii
sub-OAS30397_sess-d0043_T1w.nii,Dataset/OASIS_BET/sub-OAS30397_sess-d0043_T1w.nii
sub-OAS30399_sess-d2293_T1w.nii,Dataset/OASIS_BET/sub-OAS30399_sess-d2293_T1w.nii
sub-OAS30400_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30400_sess-d0070_T1w.nii
sub-OAS30401_sess-d0106_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30401_sess-d0106_run-01_T1w.nii
sub-OAS30402_sess-d0015_T1w.nii,Dataset/OASIS_BET/sub-OAS30402_sess-d0015_T1w.nii
sub-OAS30403_sess-d3669_T1w.nii,Dataset/OASIS_BET/sub-OAS30403_sess-d3669_T1w.nii
sub-OAS30405_ses-d0079_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30405_ses-d0079_run-01_T1w.nii
sub-OAS30406_sess-d0084_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30406_sess-d0084_run-01_T1w.nii
sub-OAS30407_sess-d0061_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30407_sess-d0061_run-01_T1w.nii
sub-OAS30410_sess-d0034_T1w.nii,Dataset/OASIS_BET/sub-OAS30410_sess-d0034_T1w.nii
sub-OAS30413_ses-d0044_T1w.nii,Dataset/OASIS_BET/sub-OAS30413_ses-d0044_T1w.nii
sub-OAS30414_sess-d0030_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30414_sess-d0030_run-01_T1w.nii
sub-OAS30415_sess-d0784_T1w.nii,Dataset/OASIS_BET/sub-OAS30415_sess-d0784_T1w.nii
sub-OAS30417_sess-d0093_T1w.nii,Dataset/OASIS_BET/sub-OAS30417_sess-d0093_T1w.nii
sub-OAS30418_sess-d0069_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30418_sess-d0069_run-01_T1w.nii
sub-OAS30419_sess-d0621_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30419_sess-d0621_run-01_T1w.nii
sub-OAS30421_sess-d2605_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30421_sess-d2605_run-01_T1w.nii
sub-OAS30422_sess-d0099_T1w.nii,Dataset/OASIS_BET/sub-OAS30422_sess-d0099_T1w.nii
sub-OAS30423_sess-d0067_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30423_sess-d0067_run-01_T1w.nii
sub-OAS30424_sess-d0095_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30424_sess-d0095_run-01_T1w.nii
sub-OAS30427_sess-d4348_T1w.nii,Dataset/OASIS_BET/sub-OAS30427_sess-d4348_T1w.nii
sub-OAS30428_sess-d0133_T1w.nii,Dataset/OASIS_BET/sub-OAS30428_sess-d0133_T1w.nii
sub-OAS30429_sess-d0055_T1w.nii,Dataset/OASIS_BET/sub-OAS30429_sess-d0055_T1w.nii
sub-OAS30430_sess-d0055_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30430_sess-d0055_run-01_T1w.nii
sub-OAS30431_sess-d0113_T1w.nii,Dataset/OASIS_BET/sub-OAS30431_sess-d0113_T1w.nii
sub-OAS30432_sess-d0100_T1w.nii,Dataset/OASIS_BET/sub-OAS30432_sess-d0100_T1w.nii
sub-OAS30433_sess-d1954_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30433_sess-d1954_run-01_T1w.nii
sub-OAS30434_sess-d0054_T1w.nii,Dataset/OASIS_BET/sub-OAS30434_sess-d0054_T1w.nii
sub-OAS30436_sess-d0388_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30436_sess-d0388_run-01_T1w.nii
sub-OAS30438_sess-d0064_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30438_sess-d0064_run-01_T1w.nii
sub-OAS30440_sess-d0163_T1w.nii,Dataset/OASIS_BET/sub-OAS30440_sess-d0163_T1w.nii
sub-OAS30441_sess-d0053_T1w.nii,Dataset/OASIS_BET/sub-OAS30441_sess-d0053_T1w.nii
sub-OAS30443_sess-d0162_T1w.nii,Dataset/OASIS_BET/sub-OAS30443_sess-d0162_T1w.nii
sub-OAS30445_sess-d0133_T1w.nii,Dataset/OASIS_BET/sub-OAS30445_sess-d0133_T1w.nii
sub-OAS30448_sess-d0101_T1w.nii,Dataset/OASIS_BET/sub-OAS30448_sess-d0101_T1w.nii
sub-OAS30449_sess-d0000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30449_sess-d0000_run-01_T1w.nii
sub-OAS30451_ses-d2656_T1w.nii,Dataset/OASIS_BET/sub-OAS30451_ses-d2656_T1w.nii
sub-OAS30452_sess-d2291_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30452_sess-d2291_run-01_T1w.nii
sub-OAS30453_sess-d0077_T1w.nii,Dataset/OASIS_BET/sub-OAS30453_sess-d0077_T1w.nii
sub-OAS30454_sess-d0209_T1w.nii,Dataset/OASIS_BET/sub-OAS30454_sess-d0209_T1w.nii
sub-OAS30456_sess-d0476_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30456_sess-d0476_run-01_T1w.nii
sub-OAS30458_sess-d0063_T1w.nii,Dataset/OASIS_BET/sub-OAS30458_sess-d0063_T1w.nii
sub-OAS30460_sess-d0043_T1w.nii,Dataset/OASIS_BET/sub-OAS30460_sess-d0043_T1w.nii
sub-OAS30461_sess-d0198_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30461_sess-d0198_run-01_T1w.nii
sub-OAS30462_sess-d0020_T1w.nii,Dataset/OASIS_BET/sub-OAS30462_sess-d0020_T1w.nii
sub-OAS30464_sess-d0077_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30464_sess-d0077_run-01_T1w.nii
sub-OAS30465_sess-d0152_T1w.nii,Dataset/OASIS_BET/sub-OAS30465_sess-d0152_T1w.nii
sub-OAS30466_sess-d0058_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30466_sess-d0058_run-01_T1w.nii
sub-OAS30467_sess-d0092_T1w.nii,Dataset/OASIS_BET/sub-OAS30467_sess-d0092_T1w.nii
sub-OAS30468_sess-d0069_T1w.nii,Dataset/OASIS_BET/sub-OAS30468_sess-d0069_T1w.nii
sub-OAS30469_sess-d0112_T1w.nii,Dataset/OASIS_BET/sub-OAS30469_sess-d0112_T1w.nii
sub-OAS30472_sess-d1267_T1w.nii,Dataset/OASIS_BET/sub-OAS30472_sess-d1267_T1w.nii
sub-OAS30474_sess-d0069_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30474_sess-d0069_run-01_T1w.nii
sub-OAS30476_sess-d0090_T1w.nii,Dataset/OASIS_BET/sub-OAS30476_sess-d0090_T1w.nii
sub-OAS30477_sess-d0069_T1w.nii,Dataset/OASIS_BET/sub-OAS30477_sess-d0069_T1w.nii
sub-OAS30479_sess-d0398_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30479_sess-d0398_run-01_T1w.nii
sub-OAS30482_sess-d0140_T1w.nii,Dataset/OASIS_BET/sub-OAS30482_sess-d0140_T1w.nii
sub-OAS30483_sess-d0006_T1w.nii,Dataset/OASIS_BET/sub-OAS30483_sess-d0006_T1w.nii
sub-OAS30484_sess-d0040_T1w.nii,Dataset/OASIS_BET/sub-OAS30484_sess-d0040_T1w.nii
sub-OAS30485_sess-d0084_T1w.nii,Dataset/OASIS_BET/sub-OAS30485_sess-d0084_T1w.nii
sub-OAS30486_sess-d0075_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30486_sess-d0075_run-01_T1w.nii
sub-OAS30487_sess-d0064_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30487_sess-d0064_run-01_T1w.nii
sub-OAS30490_sess-d0412_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30490_sess-d0412_run-01_T1w.nii
sub-OAS30491_sess-d0074_T1w.nii,Dataset/OASIS_BET/sub-OAS30491_sess-d0074_T1w.nii
sub-OAS30492_sess-d0090_T1w.nii,Dataset/OASIS_BET/sub-OAS30492_sess-d0090_T1w.nii
sub-OAS30495_sess-d0052_T1w.nii,Dataset/OASIS_BET/sub-OAS30495_sess-d0052_T1w.nii
sub-OAS30496_sess-d0065_T1w.nii,Dataset/OASIS_BET/sub-OAS30496_sess-d0065_T1w.nii
sub-OAS30498_sess-d0132_T1w.nii,Dataset/OASIS_BET/sub-OAS30498_sess-d0132_T1w.nii
sub-OAS30499_sess-d0067_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30499_sess-d0067_run-01_T1w.nii
sub-OAS30500_sess-d0093_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30500_sess-d0093_run-01_T1w.nii
sub-OAS30502_sess-d0395_T1w.nii,Dataset/OASIS_BET/sub-OAS30502_sess-d0395_T1w.nii
sub-OAS30503_sess-d0000_T1w.nii,Dataset/OASIS_BET/sub-OAS30503_sess-d0000_T1w.nii
sub-OAS30504_sess-d0000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30504_sess-d0000_run-01_T1w.nii
sub-OAS30507_sess-d0391_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30507_sess-d0391_run-01_T1w.nii
sub-OAS30508_sess-d0042_T1w.nii,Dataset/OASIS_BET/sub-OAS30508_sess-d0042_T1w.nii
sub-OAS30509_sess-d0153_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30509_sess-d0153_run-01_T1w.nii
sub-OAS30510_sess-d1154_T1w.nii,Dataset/OASIS_BET/sub-OAS30510_sess-d1154_T1w.nii
sub-OAS30512_sess-d0353_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30512_sess-d0353_run-01_T1w.nii
sub-OAS30513_sess-d0119_T1w.nii,Dataset/OASIS_BET/sub-OAS30513_sess-d0119_T1w.nii
sub-OAS30514_sess-d0057_T1w.nii,Dataset/OASIS_BET/sub-OAS30514_sess-d0057_T1w.nii
sub-OAS30515_sess-d0044_T1w.nii,Dataset/OASIS_BET/sub-OAS30515_sess-d0044_T1w.nii
sub-OAS30517_sess-d0072_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30517_sess-d0072_run-01_T1w.nii
sub-OAS30519_sess-d0080_T1w.nii,Dataset/OASIS_BET/sub-OAS30519_sess-d0080_T1w.nii
